
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: pascal_part             
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 2                       
|                nshot: 1                       
|             img_size: 1024                    
| use_original_imgsize: False                   
|             log_root: output/pascal_part/fold2
|            visualize: 0                       
|          dinov2_size: vit_large               
|             sam_size: vit_h                   
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|     use_semantic_sam: False                   
| semantic_sam_weights: models/swint_only_sam_many2many.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.0                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.0                     
|       box_nms_thresh: 1.0                     
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 0                       
|     multimask_output: 0                       
|          num_centers: 8                       
|              use_box: True                    
| use_points_or_centers: True                    
|         sample_range: (3, 6)                  
| max_sample_iterations: 128                     
|                alpha: 0.5                     
|                 beta: 0.5                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.0                     
|      coverage_filter: 0.3                     
|     use_score_filter: False                   
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.7                     
|     num_merging_mask: 5                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0001/2500] mIoU:  7.53  |  FB-IoU: 65.67 |  0: 37.66    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00   
[Batch: 0152/2500] mIoU: 36.84  |  FB-IoU: 61.91 |  0: 27.98    |  1: 54.55    |  2: 53.78    |  3:  8.05    |  4: 39.84   
[Batch: 0153/2500] mIoU: 36.95  |  FB-IoU: 62.04 |  0: 27.98    |  1: 54.55    |  2: 54.31    |  3:  8.05    |  4: 39.84   
[Batch: 0154/2500] mIoU: 36.98  |  FB-IoU: 61.96 |  0: 27.98    |  1: 54.55    |  2: 54.31    |  3:  8.24    |  4: 39.84   
[Batch: 0155/2500] mIoU: 37.10  |  FB-IoU: 62.03 |  0: 27.98    |  1: 54.55    |  2: 54.31    |  3:  8.24    |  4: 40.44   
[Batch: 0156/2500] mIoU: 36.87  |  FB-IoU: 61.79 |  0: 26.79    |  1: 54.55    |  2: 54.31    |  3:  8.24    |  4: 40.44   
[Batch: 0157/2500] mIoU: 36.40  |  FB-IoU: 61.63 |  0: 26.79    |  1: 52.24    |  2: 54.31    |  3:  8.24    |  4: 40.44   
[Batch: 0158/2500] mIoU: 36.51  |  FB-IoU: 61.75 |  0: 26.79    |  1: 52.24    |  2: 54.84    |  3:  8.24    |  4: 40.44   
[Batch: 0159/2500] mIoU: 36.50  |  FB-IoU: 61.79 |  0: 26.79    |  1: 52.24    |  2: 54.84    |  3:  8.21    |  4: 40.44   
[Batch: 0160/2500] mIoU: 36.32  |  FB-IoU: 61.61 |  0: 26.79    |  1: 52.24    |  2: 54.84    |  3:  8.21    |  4: 39.52   
[Batch: 0161/2500] mIoU: 36.31  |  FB-IoU: 61.63 |  0: 26.76    |  1: 52.24    |  2: 54.84    |  3:  8.21    |  4: 39.52   
[Batch: 0162/2500] mIoU: 36.18  |  FB-IoU: 61.61 |  0: 26.76    |  1: 51.57    |  2: 54.84    |  3:  8.21    |  4: 39.52   
[Batch: 0163/2500] mIoU: 36.12  |  FB-IoU: 61.64 |  0: 26.76    |  1: 51.57    |  2: 54.55    |  3:  8.21    |  4: 39.52   
[Batch: 0164/2500] mIoU: 36.12  |  FB-IoU: 61.67 |  0: 26.76    |  1: 51.57    |  2: 54.55    |  3:  8.21    |  4: 39.52   
[Batch: 0165/2500] mIoU: 36.05  |  FB-IoU: 61.59 |  0: 26.76    |  1: 51.57    |  2: 54.55    |  3:  8.21    |  4: 39.13   
[Batch: 0166/2500] mIoU: 35.89  |  FB-IoU: 61.44 |  0: 25.97    |  1: 51.57    |  2: 54.55    |  3:  8.21    |  4: 39.13   
[Batch: 0167/2500] mIoU: 35.97  |  FB-IoU: 61.53 |  0: 25.97    |  1: 51.98    |  2: 54.55    |  3:  8.21    |  4: 39.13   
[Batch: 0168/2500] mIoU: 36.09  |  FB-IoU: 61.68 |  0: 25.97    |  1: 51.98    |  2: 55.15    |  3:  8.21    |  4: 39.13   
[Batch: 0169/2500] mIoU: 36.08  |  FB-IoU: 61.61 |  0: 25.97    |  1: 51.98    |  2: 55.15    |  3:  8.15    |  4: 39.13   
[Batch: 0170/2500] mIoU: 36.18  |  FB-IoU: 61.70 |  0: 25.97    |  1: 51.98    |  2: 55.15    |  3:  8.15    |  4: 39.64   
[Batch: 0171/2500] mIoU: 36.32  |  FB-IoU: 61.77 |  0: 26.69    |  1: 51.98    |  2: 55.15    |  3:  8.15    |  4: 39.64   
[Batch: 0172/2500] mIoU: 36.32  |  FB-IoU: 61.81 |  0: 26.69    |  1: 51.94    |  2: 55.15    |  3:  8.15    |  4: 39.64   
[Batch: 0173/2500] mIoU: 36.14  |  FB-IoU: 61.75 |  0: 26.69    |  1: 51.94    |  2: 54.25    |  3:  8.15    |  4: 39.64   
[Batch: 0174/2500] mIoU: 36.13  |  FB-IoU: 61.76 |  0: 26.69    |  1: 51.94    |  2: 54.25    |  3:  8.11    |  4: 39.64   
[Batch: 0175/2500] mIoU: 36.21  |  FB-IoU: 61.80 |  0: 26.69    |  1: 51.94    |  2: 54.25    |  3:  8.11    |  4: 40.06   
[Batch: 0176/2500] mIoU: 36.23  |  FB-IoU: 61.81 |  0: 26.78    |  1: 51.94    |  2: 54.25    |  3:  8.11    |  4: 40.06   
[Batch: 0177/2500] mIoU: 36.34  |  FB-IoU: 61.91 |  0: 26.78    |  1: 52.48    |  2: 54.25    |  3:  8.11    |  4: 40.06   
[Batch: 0178/2500] mIoU: 36.48  |  FB-IoU: 62.05 |  0: 26.78    |  1: 52.48    |  2: 54.95    |  3:  8.11    |  4: 40.06   
[Batch: 0179/2500] mIoU: 36.58  |  FB-IoU: 62.04 |  0: 26.78    |  1: 52.48    |  2: 54.95    |  3:  8.64    |  4: 40.06   
[Batch: 0180/2500] mIoU: 36.97  |  FB-IoU: 62.34 |  0: 26.78    |  1: 52.48    |  2: 54.95    |  3:  8.64    |  4: 42.03   
[Batch: 0181/2500] mIoU: 36.93  |  FB-IoU: 62.30 |  0: 26.55    |  1: 52.48    |  2: 54.95    |  3:  8.64    |  4: 42.03   
[Batch: 0182/2500] mIoU: 36.51  |  FB-IoU: 62.13 |  0: 26.55    |  1: 50.41    |  2: 54.95    |  3:  8.64    |  4: 42.03   
[Batch: 0183/2500] mIoU: 36.68  |  FB-IoU: 62.29 |  0: 26.55    |  1: 50.41    |  2: 55.79    |  3:  8.64    |  4: 42.03   
[Batch: 0184/2500] mIoU: 36.67  |  FB-IoU: 62.22 |  0: 26.55    |  1: 50.41    |  2: 55.79    |  3:  8.58    |  4: 42.03   
[Batch: 0185/2500] mIoU: 36.63  |  FB-IoU: 62.21 |  0: 26.55    |  1: 50.41    |  2: 55.79    |  3:  8.58    |  4: 41.81   
[Batch: 0186/2500] mIoU: 36.85  |  FB-IoU: 62.33 |  0: 27.68    |  1: 50.41    |  2: 55.79    |  3:  8.58    |  4: 41.81   
[Batch: 0187/2500] mIoU: 36.72  |  FB-IoU: 62.29 |  0: 27.68    |  1: 49.73    |  2: 55.79    |  3:  8.58    |  4: 41.81   
[Batch: 0188/2500] mIoU: 36.60  |  FB-IoU: 62.27 |  0: 27.68    |  1: 49.73    |  2: 55.20    |  3:  8.58    |  4: 41.81   
[Batch: 0189/2500] mIoU: 36.59  |  FB-IoU: 62.29 |  0: 27.68    |  1: 49.73    |  2: 55.20    |  3:  8.52    |  4: 41.81   
[Batch: 0190/2500] mIoU: 36.33  |  FB-IoU: 62.04 |  0: 27.68    |  1: 49.73    |  2: 55.20    |  3:  8.52    |  4: 40.51   
[Batch: 0191/2500] mIoU: 36.45  |  FB-IoU: 62.07 |  0: 28.30    |  1: 49.73    |  2: 55.20    |  3:  8.52    |  4: 40.51   
[Batch: 0192/2500] mIoU: 36.30  |  FB-IoU: 62.02 |  0: 28.30    |  1: 48.94    |  2: 55.20    |  3:  8.52    |  4: 40.51   
[Batch: 0193/2500] mIoU: 36.02  |  FB-IoU: 61.89 |  0: 28.30    |  1: 48.94    |  2: 53.83    |  3:  8.52    |  4: 40.51   
[Batch: 0194/2500] mIoU: 35.95  |  FB-IoU: 61.76 |  0: 28.30    |  1: 48.94    |  2: 53.83    |  3:  8.17    |  4: 40.51   
[Batch: 0195/2500] mIoU: 36.06  |  FB-IoU: 61.84 |  0: 28.30    |  1: 48.94    |  2: 53.83    |  3:  8.17    |  4: 41.07   
[Batch: 0196/2500] mIoU: 36.05  |  FB-IoU: 61.83 |  0: 28.22    |  1: 48.94    |  2: 53.83    |  3:  8.17    |  4: 41.07   
[Batch: 0197/2500] mIoU: 36.05  |  FB-IoU: 61.87 |  0: 28.22    |  1: 48.94    |  2: 53.83    |  3:  8.17    |  4: 41.07   
[Batch: 0198/2500] mIoU: 36.12  |  FB-IoU: 61.96 |  0: 28.22    |  1: 48.94    |  2: 54.20    |  3:  8.17    |  4: 41.07   
[Batch: 0199/2500] mIoU: 36.11  |  FB-IoU: 61.99 |  0: 28.22    |  1: 48.94    |  2: 54.20    |  3:  8.14    |  4: 41.07   
[Batch: 0200/2500] mIoU: 36.06  |  FB-IoU: 61.95 |  0: 28.22    |  1: 48.94    |  2: 54.20    |  3:  8.14    |  4: 40.82   
[Batch: 0201/2500] mIoU: 36.06  |  FB-IoU: 61.88 |  0: 28.22    |  1: 48.94    |  2: 54.20    |  3:  8.14    |  4: 40.82   
[Batch: 0202/2500] mIoU: 35.99  |  FB-IoU: 61.88 |  0: 28.22    |  1: 48.57    |  2: 54.20    |  3:  8.14    |  4: 40.82   
[Batch: 0203/2500] mIoU: 36.04  |  FB-IoU: 61.95 |  0: 28.22    |  1: 48.57    |  2: 54.46    |  3:  8.14    |  4: 40.82   
[Batch: 0204/2500] mIoU: 36.04  |  FB-IoU: 61.98 |  0: 28.22    |  1: 48.57    |  2: 54.46    |  3:  8.12    |  4: 40.82   
[Batch: 0205/2500] mIoU: 36.07  |  FB-IoU: 62.00 |  0: 28.22    |  1: 48.57    |  2: 54.46    |  3:  8.12    |  4: 40.99   
[Batch: 0206/2500] mIoU: 36.19  |  FB-IoU: 62.08 |  0: 28.82    |  1: 48.57    |  2: 54.46    |  3:  8.12    |  4: 40.99   
[Batch: 0207/2500] mIoU: 36.16  |  FB-IoU: 62.10 |  0: 28.82    |  1: 48.42    |  2: 54.46    |  3:  8.12    |  4: 40.99   
[Batch: 0208/2500] mIoU: 36.07  |  FB-IoU: 62.08 |  0: 28.82    |  1: 48.42    |  2: 53.98    |  3:  8.12    |  4: 40.99   
[Batch: 0209/2500] mIoU: 36.07  |  FB-IoU: 62.10 |  0: 28.82    |  1: 48.42    |  2: 53.98    |  3:  8.16    |  4: 40.99   
[Batch: 0210/2500] mIoU: 35.92  |  FB-IoU: 61.96 |  0: 28.82    |  1: 48.42    |  2: 53.98    |  3:  8.16    |  4: 40.23   
[Batch: 0211/2500] mIoU: 35.91  |  FB-IoU: 61.95 |  0: 28.76    |  1: 48.42    |  2: 53.98    |  3:  8.16    |  4: 40.23   
[Batch: 0212/2500] mIoU: 35.98  |  FB-IoU: 62.02 |  0: 28.76    |  1: 48.77    |  2: 53.98    |  3:  8.16    |  4: 40.23   
[Batch: 0213/2500] mIoU: 36.09  |  FB-IoU: 62.13 |  0: 28.76    |  1: 48.77    |  2: 54.52    |  3:  8.16    |  4: 40.23   
[Batch: 0214/2500] mIoU: 36.03  |  FB-IoU: 62.02 |  0: 28.76    |  1: 48.77    |  2: 54.52    |  3:  7.84    |  4: 40.23   
[Batch: 0215/2500] mIoU: 36.07  |  FB-IoU: 62.08 |  0: 28.76    |  1: 48.77    |  2: 54.52    |  3:  7.84    |  4: 40.46   
[Batch: 0216/2500] mIoU: 36.15  |  FB-IoU: 62.08 |  0: 29.14    |  1: 48.77    |  2: 54.52    |  3:  7.84    |  4: 40.46   
[Batch: 0217/2500] mIoU: 36.25  |  FB-IoU: 62.17 |  0: 29.14    |  1: 49.29    |  2: 54.52    |  3:  7.84    |  4: 40.46   
[Batch: 0218/2500] mIoU: 36.00  |  FB-IoU: 62.05 |  0: 29.14    |  1: 49.29    |  2: 53.25    |  3:  7.84    |  4: 40.46   
[Batch: 0219/2500] mIoU: 36.01  |  FB-IoU: 62.08 |  0: 29.14    |  1: 49.29    |  2: 53.25    |  3:  7.90    |  4: 40.46   
[Batch: 0220/2500] mIoU: 35.88  |  FB-IoU: 61.97 |  0: 29.14    |  1: 49.29    |  2: 53.25    |  3:  7.90    |  4: 39.83   
[Batch: 0221/2500] mIoU: 35.79  |  FB-IoU: 61.88 |  0: 28.65    |  1: 49.29    |  2: 53.25    |  3:  7.90    |  4: 39.83   
[Batch: 0222/2500] mIoU: 35.79  |  FB-IoU: 61.92 |  0: 28.65    |  1: 49.30    |  2: 53.25    |  3:  7.90    |  4: 39.83   
[Batch: 0223/2500] mIoU: 35.58  |  FB-IoU: 61.82 |  0: 28.65    |  1: 49.30    |  2: 52.22    |  3:  7.90    |  4: 39.83   
[Batch: 0224/2500] mIoU: 35.59  |  FB-IoU: 61.79 |  0: 28.65    |  1: 49.30    |  2: 52.22    |  3:  7.96    |  4: 39.83   
[Batch: 0225/2500] mIoU: 35.41  |  FB-IoU: 61.61 |  0: 28.65    |  1: 49.30    |  2: 52.22    |  3:  7.96    |  4: 38.91   
[Batch: 0226/2500] mIoU: 35.42  |  FB-IoU: 61.61 |  0: 28.69    |  1: 49.30    |  2: 52.22    |  3:  7.96    |  4: 38.91   
[Batch: 0227/2500] mIoU: 35.32  |  FB-IoU: 61.60 |  0: 28.69    |  1: 48.82    |  2: 52.22    |  3:  7.96    |  4: 38.91   
[Batch: 0228/2500] mIoU: 35.25  |  FB-IoU: 61.59 |  0: 28.69    |  1: 48.82    |  2: 51.85    |  3:  7.96    |  4: 38.91   
[Batch: 0229/2500] mIoU: 35.28  |  FB-IoU: 61.53 |  0: 28.69    |  1: 48.82    |  2: 51.85    |  3:  8.10    |  4: 38.91   
[Batch: 0230/2500] mIoU: 35.28  |  FB-IoU: 61.57 |  0: 28.69    |  1: 48.82    |  2: 51.85    |  3:  8.10    |  4: 38.92   
[Batch: 0231/2500] mIoU: 35.28  |  FB-IoU: 61.57 |  0: 28.72    |  1: 48.82    |  2: 51.85    |  3:  8.10    |  4: 38.92   
[Batch: 0232/2500] mIoU: 34.97  |  FB-IoU: 61.43 |  0: 28.72    |  1: 47.23    |  2: 51.85    |  3:  8.10    |  4: 38.92   
[Batch: 0233/2500] mIoU: 34.73  |  FB-IoU: 61.31 |  0: 28.72    |  1: 47.23    |  2: 50.68    |  3:  8.10    |  4: 38.92   
[Batch: 0234/2500] mIoU: 34.74  |  FB-IoU: 61.30 |  0: 28.72    |  1: 47.23    |  2: 50.68    |  3:  8.17    |  4: 38.92   
[Batch: 0235/2500] mIoU: 34.64  |  FB-IoU: 61.22 |  0: 28.72    |  1: 47.23    |  2: 50.68    |  3:  8.17    |  4: 38.41   
[Batch: 0236/2500] mIoU: 34.51  |  FB-IoU: 61.11 |  0: 28.04    |  1: 47.23    |  2: 50.68    |  3:  8.17    |  4: 38.41   
[Batch: 0237/2500] mIoU: 34.71  |  FB-IoU: 61.24 |  0: 28.04    |  1: 48.27    |  2: 50.68    |  3:  8.17    |  4: 38.41   
[Batch: 0238/2500] mIoU: 34.73  |  FB-IoU: 61.28 |  0: 28.04    |  1: 48.27    |  2: 50.74    |  3:  8.17    |  4: 38.41   
[Batch: 0239/2500] mIoU: 34.73  |  FB-IoU: 61.16 |  0: 28.04    |  1: 48.27    |  2: 50.74    |  3:  8.20    |  4: 38.41   
[Batch: 0240/2500] mIoU: 34.64  |  FB-IoU: 61.09 |  0: 28.04    |  1: 48.27    |  2: 50.74    |  3:  8.20    |  4: 37.92   
[Batch: 0241/2500] mIoU: 34.62  |  FB-IoU: 61.09 |  0: 27.97    |  1: 48.27    |  2: 50.74    |  3:  8.20    |  4: 37.92   
[Batch: 0242/2500] mIoU: 34.55  |  FB-IoU: 61.08 |  0: 27.97    |  1: 47.90    |  2: 50.74    |  3:  8.20    |  4: 37.92   
[Batch: 0243/2500] mIoU: 34.67  |  FB-IoU: 61.20 |  0: 27.97    |  1: 47.90    |  2: 51.33    |  3:  8.20    |  4: 37.92   
[Batch: 0244/2500] mIoU: 34.68  |  FB-IoU: 61.19 |  0: 27.97    |  1: 47.90    |  2: 51.33    |  3:  8.26    |  4: 37.92   
[Batch: 0245/2500] mIoU: 34.69  |  FB-IoU: 61.21 |  0: 27.97    |  1: 47.90    |  2: 51.33    |  3:  8.26    |  4: 37.97   
[Batch: 0246/2500] mIoU: 34.69  |  FB-IoU: 61.23 |  0: 27.99    |  1: 47.90    |  2: 51.33    |  3:  8.26    |  4: 37.97   
[Batch: 0247/2500] mIoU: 34.71  |  FB-IoU: 61.26 |  0: 27.99    |  1: 48.02    |  2: 51.33    |  3:  8.26    |  4: 37.97   
[Batch: 0248/2500] mIoU: 34.67  |  FB-IoU: 61.26 |  0: 27.99    |  1: 48.02    |  2: 51.09    |  3:  8.26    |  4: 37.97   
[Batch: 0249/2500] mIoU: 34.71  |  FB-IoU: 61.29 |  0: 27.99    |  1: 48.02    |  2: 51.09    |  3:  8.50    |  4: 37.97   
[Batch: 0250/2500] mIoU: 34.71  |  FB-IoU: 61.26 |  0: 27.99    |  1: 48.02    |  2: 51.09    |  3:  8.50    |  4: 37.93   
[Batch: 0251/2500] mIoU: 34.63  |  FB-IoU: 61.20 |  0: 27.60    |  1: 48.02    |  2: 51.09    |  3:  8.50    |  4: 37.93   
[Batch: 0252/2500] mIoU: 34.17  |  FB-IoU: 60.98 |  0: 27.60    |  1: 45.74    |  2: 51.09    |  3:  8.50    |  4: 37.93   
[Batch: 0253/2500] mIoU: 34.20  |  FB-IoU: 61.04 |  0: 27.60    |  1: 45.74    |  2: 51.25    |  3:  8.50    |  4: 37.93   
[Batch: 0254/2500] mIoU: 34.21  |  FB-IoU: 61.05 |  0: 27.60    |  1: 45.74    |  2: 51.25    |  3:  8.53    |  4: 37.93   
[Batch: 0255/2500] mIoU: 34.08  |  FB-IoU: 60.93 |  0: 27.60    |  1: 45.74    |  2: 51.25    |  3:  8.53    |  4: 37.30   
[Batch: 0256/2500] mIoU: 33.99  |  FB-IoU: 60.79 |  0: 27.11    |  1: 45.74    |  2: 51.25    |  3:  8.53    |  4: 37.30   
[Batch: 0257/2500] mIoU: 33.98  |  FB-IoU: 60.81 |  0: 27.11    |  1: 45.71    |  2: 51.25    |  3:  8.53    |  4: 37.30   
[Batch: 0258/2500] mIoU: 34.01  |  FB-IoU: 60.86 |  0: 27.11    |  1: 45.71    |  2: 51.36    |  3:  8.53    |  4: 37.30   
[Batch: 0259/2500] mIoU: 34.01  |  FB-IoU: 60.88 |  0: 27.11    |  1: 45.71    |  2: 51.36    |  3:  8.55    |  4: 37.30   
[Batch: 0260/2500] mIoU: 34.12  |  FB-IoU: 60.96 |  0: 27.11    |  1: 45.71    |  2: 51.36    |  3:  8.55    |  4: 37.84   
[Batch: 0261/2500] mIoU: 34.12  |  FB-IoU: 60.97 |  0: 27.12    |  1: 45.71    |  2: 51.36    |  3:  8.55    |  4: 37.84   
[Batch: 0262/2500] mIoU: 34.47  |  FB-IoU: 61.17 |  0: 27.12    |  1: 47.46    |  2: 51.36    |  3:  8.55    |  4: 37.84   
[Batch: 0263/2500] mIoU: 34.62  |  FB-IoU: 61.31 |  0: 27.12    |  1: 47.46    |  2: 52.12    |  3:  8.55    |  4: 37.84   
[Batch: 0264/2500] mIoU: 34.57  |  FB-IoU: 61.19 |  0: 27.12    |  1: 47.46    |  2: 52.12    |  3:  8.31    |  4: 37.84   
[Batch: 0265/2500] mIoU: 34.53  |  FB-IoU: 61.14 |  0: 27.12    |  1: 47.46    |  2: 52.12    |  3:  8.31    |  4: 37.66   
[Batch: 0266/2500] mIoU: 34.60  |  FB-IoU: 61.17 |  0: 27.43    |  1: 47.46    |  2: 52.12    |  3:  8.31    |  4: 37.66   
[Batch: 0267/2500] mIoU: 34.53  |  FB-IoU: 61.17 |  0: 27.43    |  1: 47.15    |  2: 52.12    |  3:  8.31    |  4: 37.66   
[Batch: 0268/2500] mIoU: 34.45  |  FB-IoU: 61.14 |  0: 27.43    |  1: 47.15    |  2: 51.70    |  3:  8.31    |  4: 37.66   
[Batch: 0269/2500] mIoU: 34.47  |  FB-IoU: 61.17 |  0: 27.43    |  1: 47.15    |  2: 51.70    |  3:  8.43    |  4: 37.66   
[Batch: 0270/2500] mIoU: 34.46  |  FB-IoU: 61.12 |  0: 27.43    |  1: 47.15    |  2: 51.70    |  3:  8.43    |  4: 37.59   
[Batch: 0271/2500] mIoU: 34.35  |  FB-IoU: 60.99 |  0: 26.89    |  1: 47.15    |  2: 51.70    |  3:  8.43    |  4: 37.59   
[Batch: 0272/2500] mIoU: 34.12  |  FB-IoU: 60.89 |  0: 26.89    |  1: 45.97    |  2: 51.70    |  3:  8.43    |  4: 37.59   
[Batch: 0273/2500] mIoU: 34.17  |  FB-IoU: 60.96 |  0: 26.89    |  1: 45.97    |  2: 51.97    |  3:  8.43    |  4: 37.59   
[Batch: 0274/2500] mIoU: 34.15  |  FB-IoU: 60.90 |  0: 26.89    |  1: 45.97    |  2: 51.97    |  3:  8.30    |  4: 37.59   
[Batch: 0275/2500] mIoU: 34.11  |  FB-IoU: 60.86 |  0: 26.89    |  1: 45.97    |  2: 51.97    |  3:  8.30    |  4: 37.41   
[Batch: 0276/2500] mIoU: 34.07  |  FB-IoU: 60.82 |  0: 26.69    |  1: 45.97    |  2: 51.97    |  3:  8.30    |  4: 37.41   
[Batch: 0277/2500] mIoU: 33.98  |  FB-IoU: 60.78 |  0: 26.69    |  1: 45.50    |  2: 51.97    |  3:  8.30    |  4: 37.41   
[Batch: 0278/2500] mIoU: 34.05  |  FB-IoU: 60.86 |  0: 26.69    |  1: 45.50    |  2: 52.33    |  3:  8.30    |  4: 37.41   
[Batch: 0279/2500] mIoU: 34.03  |  FB-IoU: 60.85 |  0: 26.69    |  1: 45.50    |  2: 52.33    |  3:  8.21    |  4: 37.41   
[Batch: 0280/2500] mIoU: 33.91  |  FB-IoU: 60.74 |  0: 26.69    |  1: 45.50    |  2: 52.33    |  3:  8.21    |  4: 36.82   
[Batch: 0281/2500] mIoU: 34.01  |  FB-IoU: 60.79 |  0: 27.16    |  1: 45.50    |  2: 52.33    |  3:  8.21    |  4: 36.82   
[Batch: 0282/2500] mIoU: 34.10  |  FB-IoU: 60.86 |  0: 27.16    |  1: 45.96    |  2: 52.33    |  3:  8.21    |  4: 36.82   
[Batch: 0283/2500] mIoU: 33.97  |  FB-IoU: 60.81 |  0: 27.16    |  1: 45.96    |  2: 51.70    |  3:  8.21    |  4: 36.82   
[Batch: 0284/2500] mIoU: 33.95  |  FB-IoU: 60.76 |  0: 27.16    |  1: 45.96    |  2: 51.70    |  3:  8.09    |  4: 36.82   
[Batch: 0285/2500] mIoU: 34.02  |  FB-IoU: 60.82 |  0: 27.16    |  1: 45.96    |  2: 51.70    |  3:  8.09    |  4: 37.18   
[Batch: 0286/2500] mIoU: 34.08  |  FB-IoU: 60.87 |  0: 27.46    |  1: 45.96    |  2: 51.70    |  3:  8.09    |  4: 37.18   
[Batch: 0287/2500] mIoU: 34.02  |  FB-IoU: 60.86 |  0: 27.46    |  1: 45.68    |  2: 51.70    |  3:  8.09    |  4: 37.18   
[Batch: 0288/2500] mIoU: 34.02  |  FB-IoU: 60.89 |  0: 27.46    |  1: 45.68    |  2: 51.70    |  3:  8.09    |  4: 37.18   
[Batch: 0289/2500] mIoU: 34.07  |  FB-IoU: 60.88 |  0: 27.46    |  1: 45.68    |  2: 51.70    |  3:  8.34    |  4: 37.18   
[Batch: 0290/2500] mIoU: 34.07  |  FB-IoU: 60.87 |  0: 27.46    |  1: 45.68    |  2: 51.70    |  3:  8.34    |  4: 37.18   
[Batch: 0291/2500] mIoU: 34.08  |  FB-IoU: 60.85 |  0: 27.53    |  1: 45.68    |  2: 51.70    |  3:  8.34    |  4: 37.18   
[Batch: 0292/2500] mIoU: 34.14  |  FB-IoU: 60.90 |  0: 27.53    |  1: 45.95    |  2: 51.70    |  3:  8.34    |  4: 37.18   
[Batch: 0293/2500] mIoU: 33.87  |  FB-IoU: 60.75 |  0: 27.53    |  1: 45.95    |  2: 50.34    |  3:  8.34    |  4: 37.18   
[Batch: 0294/2500] mIoU: 33.83  |  FB-IoU: 60.60 |  0: 27.53    |  1: 45.95    |  2: 50.34    |  3:  8.15    |  4: 37.18   
[Batch: 0295/2500] mIoU: 33.97  |  FB-IoU: 60.70 |  0: 27.53    |  1: 45.95    |  2: 50.34    |  3:  8.15    |  4: 37.87   
[Batch: 0296/2500] mIoU: 33.90  |  FB-IoU: 60.60 |  0: 27.17    |  1: 45.95    |  2: 50.34    |  3:  8.15    |  4: 37.87   
[Batch: 0297/2500] mIoU: 34.22  |  FB-IoU: 60.78 |  0: 27.17    |  1: 47.56    |  2: 50.34    |  3:  8.15    |  4: 37.87   
[Batch: 0298/2500] mIoU: 34.20  |  FB-IoU: 60.80 |  0: 27.17    |  1: 47.56    |  2: 50.26    |  3:  8.15    |  4: 37.87   
[Batch: 0299/2500] mIoU: 34.27  |  FB-IoU: 60.72 |  0: 27.17    |  1: 47.56    |  2: 50.26    |  3:  8.49    |  4: 37.87   
[Batch: 0300/2500] mIoU: 34.12  |  FB-IoU: 60.53 |  0: 27.17    |  1: 47.56    |  2: 50.26    |  3:  8.49    |  4: 37.14   
[Batch: 0301/2500] mIoU: 34.10  |  FB-IoU: 60.50 |  0: 27.07    |  1: 47.56    |  2: 50.26    |  3:  8.49    |  4: 37.14   
[Batch: 0302/2500] mIoU: 34.19  |  FB-IoU: 60.57 |  0: 27.07    |  1: 47.97    |  2: 50.26    |  3:  8.49    |  4: 37.14   
[Batch: 0303/2500] mIoU: 34.12  |  FB-IoU: 60.55 |  0: 27.07    |  1: 47.97    |  2: 49.90    |  3:  8.49    |  4: 37.14   
[Batch: 0304/2500] mIoU: 34.12  |  FB-IoU: 60.57 |  0: 27.07    |  1: 47.97    |  2: 49.90    |  3:  8.50    |  4: 37.14   
[Batch: 0305/2500] mIoU: 34.38  |  FB-IoU: 60.78 |  0: 27.07    |  1: 47.97    |  2: 49.90    |  3:  8.50    |  4: 38.46   
[Batch: 0306/2500] mIoU: 34.37  |  FB-IoU: 60.77 |  0: 27.00    |  1: 47.97    |  2: 49.90    |  3:  8.50    |  4: 38.46   
[Batch: 0307/2500] mIoU: 34.46  |  FB-IoU: 60.84 |  0: 27.00    |  1: 48.45    |  2: 49.90    |  3:  8.50    |  4: 38.46   
[Batch: 0308/2500] mIoU: 34.53  |  FB-IoU: 60.91 |  0: 27.00    |  1: 48.45    |  2: 50.22    |  3:  8.50    |  4: 38.46   
[Batch: 0309/2500] mIoU: 34.56  |  FB-IoU: 60.93 |  0: 27.00    |  1: 48.45    |  2: 50.22    |  3:  8.67    |  4: 38.46   
[Batch: 0310/2500] mIoU: 34.75  |  FB-IoU: 61.08 |  0: 27.00    |  1: 48.45    |  2: 50.22    |  3:  8.67    |  4: 39.43   
[Batch: 0311/2500] mIoU: 34.75  |  FB-IoU: 61.07 |  0: 26.98    |  1: 48.45    |  2: 50.22    |  3:  8.67    |  4: 39.43   
