
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: pascal_part             
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 3                       
|                nshot: 1                       
|             img_size: 1024                    
| use_original_imgsize: False                   
|             log_root: output/pascal_part/fold3
|            visualize: 0                       
|          dinov2_size: vit_large               
|             sam_size: vit_h                   
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|     use_semantic_sam: False                   
| semantic_sam_weights: models/swint_only_sam_many2many.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.0                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.0                     
|       box_nms_thresh: 1.0                     
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 0                       
|     multimask_output: 0                       
|          num_centers: 8                       
|              use_box: True                    
| use_points_or_centers: True                    
|         sample_range: (3, 6)                  
| max_sample_iterations: 128                     
|                alpha: 0.5                     
|                 beta: 0.5                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.0                     
|      coverage_filter: 0.3                     
|     use_score_filter: False                   
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.7                     
|     num_merging_mask: 5                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0001/2500] mIoU:  5.29  |  FB-IoU: 91.29 |  0: 84.66    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00    |  5:  0.00    |  6:  0.00    |  7:  0.00    |  8:  0.00    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00   
[Batch: 0069/2500] mIoU: 52.70  |  FB-IoU: 71.61 |  0: 73.69    |  1: 10.17    |  2: 18.80    |  3: 24.04    |  4: 70.65    |  5: 14.42    |  6: 88.56    |  7: 51.54    |  8: 39.21    |  9: 42.01    |  10: 77.52    |  11: 49.30    |  12: 68.50    |  13: 63.56    |  14: 89.86    |  15: 61.44   
[Batch: 0070/2500] mIoU: 52.94  |  FB-IoU: 71.76 |  0: 73.69    |  1: 10.17    |  2: 18.80    |  3: 24.04    |  4: 70.65    |  5: 18.23    |  6: 88.56    |  7: 51.54    |  8: 39.21    |  9: 42.01    |  10: 77.52    |  11: 49.30    |  12: 68.50    |  13: 63.56    |  14: 89.86    |  15: 61.44   
[Batch: 0071/2500] mIoU: 53.00  |  FB-IoU: 72.25 |  0: 73.69    |  1: 10.17    |  2: 18.80    |  3: 24.04    |  4: 70.65    |  5: 18.23    |  6: 89.55    |  7: 51.54    |  8: 39.21    |  9: 42.01    |  10: 77.52    |  11: 49.30    |  12: 68.50    |  13: 63.56    |  14: 89.86    |  15: 61.44   
[Batch: 0072/2500] mIoU: 52.11  |  FB-IoU: 72.16 |  0: 73.69    |  1: 10.17    |  2: 18.80    |  3: 24.04    |  4: 70.65    |  5: 18.23    |  6: 89.55    |  7: 37.18    |  8: 39.21    |  9: 42.01    |  10: 77.52    |  11: 49.30    |  12: 68.50    |  13: 63.56    |  14: 89.86    |  15: 61.44   
[Batch: 0073/2500] mIoU: 52.47  |  FB-IoU: 72.42 |  0: 73.69    |  1: 10.17    |  2: 18.80    |  3: 24.04    |  4: 70.65    |  5: 18.23    |  6: 89.55    |  7: 37.18    |  8: 45.05    |  9: 42.01    |  10: 77.52    |  11: 49.30    |  12: 68.50    |  13: 63.56    |  14: 89.86    |  15: 61.44   
[Batch: 0074/2500] mIoU: 51.97  |  FB-IoU: 71.37 |  0: 73.69    |  1: 10.17    |  2: 18.80    |  3: 24.04    |  4: 70.65    |  5: 18.23    |  6: 89.55    |  7: 37.18    |  8: 45.05    |  9: 33.94    |  10: 77.52    |  11: 49.30    |  12: 68.50    |  13: 63.56    |  14: 89.86    |  15: 61.44   
[Batch: 0075/2500] mIoU: 52.04  |  FB-IoU: 71.65 |  0: 73.69    |  1: 10.17    |  2: 18.80    |  3: 24.04    |  4: 70.65    |  5: 18.23    |  6: 89.55    |  7: 37.18    |  8: 45.05    |  9: 33.94    |  10: 78.68    |  11: 49.30    |  12: 68.50    |  13: 63.56    |  14: 89.86    |  15: 61.44   
[Batch: 0076/2500] mIoU: 52.38  |  FB-IoU: 71.80 |  0: 73.69    |  1: 10.17    |  2: 18.80    |  3: 24.04    |  4: 70.65    |  5: 18.23    |  6: 89.55    |  7: 37.18    |  8: 45.05    |  9: 33.94    |  10: 78.68    |  11: 54.77    |  12: 68.50    |  13: 63.56    |  14: 89.86    |  15: 61.44   
[Batch: 0077/2500] mIoU: 52.72  |  FB-IoU: 72.00 |  0: 73.69    |  1: 10.17    |  2: 18.80    |  3: 24.04    |  4: 70.65    |  5: 18.23    |  6: 89.55    |  7: 37.18    |  8: 45.05    |  9: 33.94    |  10: 78.68    |  11: 54.77    |  12: 73.85    |  13: 63.56    |  14: 89.86    |  15: 61.44   
[Batch: 0078/2500] mIoU: 52.53  |  FB-IoU: 72.02 |  0: 73.69    |  1: 10.17    |  2: 18.80    |  3: 24.04    |  4: 70.65    |  5: 18.23    |  6: 89.55    |  7: 37.18    |  8: 45.05    |  9: 33.94    |  10: 78.68    |  11: 54.77    |  12: 73.85    |  13: 60.59    |  14: 89.86    |  15: 61.44   
[Batch: 0079/2500] mIoU: 52.05  |  FB-IoU: 71.87 |  0: 73.69    |  1: 10.17    |  2: 18.80    |  3: 24.04    |  4: 70.65    |  5: 18.23    |  6: 89.55    |  7: 37.18    |  8: 45.05    |  9: 33.94    |  10: 78.68    |  11: 54.77    |  12: 73.85    |  13: 60.59    |  14: 82.22    |  15: 61.44   
[Batch: 0080/2500] mIoU: 52.40  |  FB-IoU: 72.27 |  0: 73.69    |  1: 10.17    |  2: 18.80    |  3: 24.04    |  4: 70.65    |  5: 18.23    |  6: 89.55    |  7: 37.18    |  8: 45.05    |  9: 33.94    |  10: 78.68    |  11: 54.77    |  12: 73.85    |  13: 60.59    |  14: 82.22    |  15: 66.97   
[Batch: 0081/2500] mIoU: 52.10  |  FB-IoU: 72.24 |  0: 68.92    |  1: 10.17    |  2: 18.80    |  3: 24.04    |  4: 70.65    |  5: 18.23    |  6: 89.55    |  7: 37.18    |  8: 45.05    |  9: 33.94    |  10: 78.68    |  11: 54.77    |  12: 73.85    |  13: 60.59    |  14: 82.22    |  15: 66.97   
[Batch: 0082/2500] mIoU: 52.22  |  FB-IoU: 72.31 |  0: 68.92    |  1: 12.09    |  2: 18.80    |  3: 24.04    |  4: 70.65    |  5: 18.23    |  6: 89.55    |  7: 37.18    |  8: 45.05    |  9: 33.94    |  10: 78.68    |  11: 54.77    |  12: 73.85    |  13: 60.59    |  14: 82.22    |  15: 66.97   
[Batch: 0083/2500] mIoU: 52.28  |  FB-IoU: 72.44 |  0: 68.92    |  1: 12.09    |  2: 19.69    |  3: 24.04    |  4: 70.65    |  5: 18.23    |  6: 89.55    |  7: 37.18    |  8: 45.05    |  9: 33.94    |  10: 78.68    |  11: 54.77    |  12: 73.85    |  13: 60.59    |  14: 82.22    |  15: 66.97   
[Batch: 0084/2500] mIoU: 52.42  |  FB-IoU: 72.37 |  0: 68.92    |  1: 12.09    |  2: 19.69    |  3: 26.39    |  4: 70.65    |  5: 18.23    |  6: 89.55    |  7: 37.18    |  8: 45.05    |  9: 33.94    |  10: 78.68    |  11: 54.77    |  12: 73.85    |  13: 60.59    |  14: 82.22    |  15: 66.97   
[Batch: 0085/2500] mIoU: 52.58  |  FB-IoU: 72.58 |  0: 68.92    |  1: 12.09    |  2: 19.69    |  3: 26.39    |  4: 73.20    |  5: 18.23    |  6: 89.55    |  7: 37.18    |  8: 45.05    |  9: 33.94    |  10: 78.68    |  11: 54.77    |  12: 73.85    |  13: 60.59    |  14: 82.22    |  15: 66.97   
[Batch: 0086/2500] mIoU: 52.71  |  FB-IoU: 72.40 |  0: 68.92    |  1: 12.09    |  2: 19.69    |  3: 26.39    |  4: 73.20    |  5: 20.30    |  6: 89.55    |  7: 37.18    |  8: 45.05    |  9: 33.94    |  10: 78.68    |  11: 54.77    |  12: 73.85    |  13: 60.59    |  14: 82.22    |  15: 66.97   
[Batch: 0087/2500] mIoU: 52.48  |  FB-IoU: 72.36 |  0: 68.92    |  1: 12.09    |  2: 19.69    |  3: 26.39    |  4: 73.20    |  5: 20.30    |  6: 85.91    |  7: 37.18    |  8: 45.05    |  9: 33.94    |  10: 78.68    |  11: 54.77    |  12: 73.85    |  13: 60.59    |  14: 82.22    |  15: 66.97   
[Batch: 0088/2500] mIoU: 52.41  |  FB-IoU: 72.43 |  0: 68.92    |  1: 12.09    |  2: 19.69    |  3: 26.39    |  4: 73.20    |  5: 20.30    |  6: 85.91    |  7: 35.96    |  8: 45.05    |  9: 33.94    |  10: 78.68    |  11: 54.77    |  12: 73.85    |  13: 60.59    |  14: 82.22    |  15: 66.97   
[Batch: 0089/2500] mIoU: 52.53  |  FB-IoU: 72.43 |  0: 68.92    |  1: 12.09    |  2: 19.69    |  3: 26.39    |  4: 73.20    |  5: 20.30    |  6: 85.91    |  7: 35.96    |  8: 47.07    |  9: 33.94    |  10: 78.68    |  11: 54.77    |  12: 73.85    |  13: 60.59    |  14: 82.22    |  15: 66.97   
[Batch: 0090/2500] mIoU: 52.57  |  FB-IoU: 72.42 |  0: 68.92    |  1: 12.09    |  2: 19.69    |  3: 26.39    |  4: 73.20    |  5: 20.30    |  6: 85.91    |  7: 35.96    |  8: 47.07    |  9: 34.59    |  10: 78.68    |  11: 54.77    |  12: 73.85    |  13: 60.59    |  14: 82.22    |  15: 66.97   
[Batch: 0091/2500] mIoU: 52.69  |  FB-IoU: 72.75 |  0: 68.92    |  1: 12.09    |  2: 19.69    |  3: 26.39    |  4: 73.20    |  5: 20.30    |  6: 85.91    |  7: 35.96    |  8: 47.07    |  9: 34.59    |  10: 80.55    |  11: 54.77    |  12: 73.85    |  13: 60.59    |  14: 82.22    |  15: 66.97   
[Batch: 0092/2500] mIoU: 52.63  |  FB-IoU: 72.79 |  0: 68.92    |  1: 12.09    |  2: 19.69    |  3: 26.39    |  4: 73.20    |  5: 20.30    |  6: 85.91    |  7: 35.96    |  8: 47.07    |  9: 34.59    |  10: 80.55    |  11: 53.79    |  12: 73.85    |  13: 60.59    |  14: 82.22    |  15: 66.97   
[Batch: 0093/2500] mIoU: 52.23  |  FB-IoU: 72.79 |  0: 68.92    |  1: 12.09    |  2: 19.69    |  3: 26.39    |  4: 73.20    |  5: 20.30    |  6: 85.91    |  7: 35.96    |  8: 47.07    |  9: 34.59    |  10: 80.55    |  11: 53.79    |  12: 67.39    |  13: 60.59    |  14: 82.22    |  15: 66.97   
[Batch: 0094/2500] mIoU: 52.32  |  FB-IoU: 72.87 |  0: 68.92    |  1: 12.09    |  2: 19.69    |  3: 26.39    |  4: 73.20    |  5: 20.30    |  6: 85.91    |  7: 35.96    |  8: 47.07    |  9: 34.59    |  10: 80.55    |  11: 53.79    |  12: 67.39    |  13: 62.16    |  14: 82.22    |  15: 66.97   
[Batch: 0095/2500] mIoU: 51.21  |  FB-IoU: 71.99 |  0: 68.92    |  1: 12.09    |  2: 19.69    |  3: 26.39    |  4: 73.20    |  5: 20.30    |  6: 85.91    |  7: 35.96    |  8: 47.07    |  9: 34.59    |  10: 80.55    |  11: 53.79    |  12: 67.39    |  13: 62.16    |  14: 64.34    |  15: 66.97   
[Batch: 0096/2500] mIoU: 51.32  |  FB-IoU: 72.13 |  0: 68.92    |  1: 12.09    |  2: 19.69    |  3: 26.39    |  4: 73.20    |  5: 20.30    |  6: 85.91    |  7: 35.96    |  8: 47.07    |  9: 34.59    |  10: 80.55    |  11: 53.79    |  12: 67.39    |  13: 62.16    |  14: 64.34    |  15: 68.86   
[Batch: 0097/2500] mIoU: 51.54  |  FB-IoU: 72.31 |  0: 72.44    |  1: 12.09    |  2: 19.69    |  3: 26.39    |  4: 73.20    |  5: 20.30    |  6: 85.91    |  7: 35.96    |  8: 47.07    |  9: 34.59    |  10: 80.55    |  11: 53.79    |  12: 67.39    |  13: 62.16    |  14: 64.34    |  15: 68.86   
[Batch: 0098/2500] mIoU: 51.63  |  FB-IoU: 72.38 |  0: 72.44    |  1: 13.50    |  2: 19.69    |  3: 26.39    |  4: 73.20    |  5: 20.30    |  6: 85.91    |  7: 35.96    |  8: 47.07    |  9: 34.59    |  10: 80.55    |  11: 53.79    |  12: 67.39    |  13: 62.16    |  14: 64.34    |  15: 68.86   
[Batch: 0099/2500] mIoU: 51.82  |  FB-IoU: 72.47 |  0: 72.44    |  1: 13.50    |  2: 22.71    |  3: 26.39    |  4: 73.20    |  5: 20.30    |  6: 85.91    |  7: 35.96    |  8: 47.07    |  9: 34.59    |  10: 80.55    |  11: 53.79    |  12: 67.39    |  13: 62.16    |  14: 64.34    |  15: 68.86   
[Batch: 0100/2500] mIoU: 51.98  |  FB-IoU: 72.53 |  0: 72.44    |  1: 13.50    |  2: 22.71    |  3: 28.88    |  4: 73.20    |  5: 20.30    |  6: 85.91    |  7: 35.96    |  8: 47.07    |  9: 34.59    |  10: 80.55    |  11: 53.79    |  12: 67.39    |  13: 62.16    |  14: 64.34    |  15: 68.86   
[Batch: 0101/2500] mIoU: 51.91  |  FB-IoU: 72.57 |  0: 72.44    |  1: 13.50    |  2: 22.71    |  3: 28.88    |  4: 72.16    |  5: 20.30    |  6: 85.91    |  7: 35.96    |  8: 47.07    |  9: 34.59    |  10: 80.55    |  11: 53.79    |  12: 67.39    |  13: 62.16    |  14: 64.34    |  15: 68.86   
[Batch: 0102/2500] mIoU: 51.86  |  FB-IoU: 72.59 |  0: 72.44    |  1: 13.50    |  2: 22.71    |  3: 28.88    |  4: 72.16    |  5: 19.50    |  6: 85.91    |  7: 35.96    |  8: 47.07    |  9: 34.59    |  10: 80.55    |  11: 53.79    |  12: 67.39    |  13: 62.16    |  14: 64.34    |  15: 68.86   
[Batch: 0103/2500] mIoU: 51.56  |  FB-IoU: 72.31 |  0: 72.44    |  1: 13.50    |  2: 22.71    |  3: 28.88    |  4: 72.16    |  5: 19.50    |  6: 81.16    |  7: 35.96    |  8: 47.07    |  9: 34.59    |  10: 80.55    |  11: 53.79    |  12: 67.39    |  13: 62.16    |  14: 64.34    |  15: 68.86   
[Batch: 0104/2500] mIoU: 51.82  |  FB-IoU: 72.41 |  0: 72.44    |  1: 13.50    |  2: 22.71    |  3: 28.88    |  4: 72.16    |  5: 19.50    |  6: 81.16    |  7: 40.02    |  8: 47.07    |  9: 34.59    |  10: 80.55    |  11: 53.79    |  12: 67.39    |  13: 62.16    |  14: 64.34    |  15: 68.86   
[Batch: 0105/2500] mIoU: 51.69  |  FB-IoU: 71.87 |  0: 72.44    |  1: 13.50    |  2: 22.71    |  3: 28.88    |  4: 72.16    |  5: 19.50    |  6: 81.16    |  7: 40.02    |  8: 45.02    |  9: 34.59    |  10: 80.55    |  11: 53.79    |  12: 67.39    |  13: 62.16    |  14: 64.34    |  15: 68.86   
[Batch: 0106/2500] mIoU: 51.71  |  FB-IoU: 71.44 |  0: 72.44    |  1: 13.50    |  2: 22.71    |  3: 28.88    |  4: 72.16    |  5: 19.50    |  6: 81.16    |  7: 40.02    |  8: 45.02    |  9: 34.97    |  10: 80.55    |  11: 53.79    |  12: 67.39    |  13: 62.16    |  14: 64.34    |  15: 68.86   
[Batch: 0107/2500] mIoU: 51.25  |  FB-IoU: 70.86 |  0: 72.44    |  1: 13.50    |  2: 22.71    |  3: 28.88    |  4: 72.16    |  5: 19.50    |  6: 81.16    |  7: 40.02    |  8: 45.02    |  9: 34.97    |  10: 73.05    |  11: 53.79    |  12: 67.39    |  13: 62.16    |  14: 64.34    |  15: 68.86   
[Batch: 0108/2500] mIoU: 51.25  |  FB-IoU: 70.95 |  0: 72.44    |  1: 13.50    |  2: 22.71    |  3: 28.88    |  4: 72.16    |  5: 19.50    |  6: 81.16    |  7: 40.02    |  8: 45.02    |  9: 34.97    |  10: 73.05    |  11: 53.78    |  12: 67.39    |  13: 62.16    |  14: 64.34    |  15: 68.86   
[Batch: 0109/2500] mIoU: 50.21  |  FB-IoU: 70.74 |  0: 72.44    |  1: 13.50    |  2: 22.71    |  3: 28.88    |  4: 72.16    |  5: 19.50    |  6: 81.16    |  7: 40.02    |  8: 45.02    |  9: 34.97    |  10: 73.05    |  11: 53.78    |  12: 50.84    |  13: 62.16    |  14: 64.34    |  15: 68.86   
[Batch: 0110/2500] mIoU: 50.41  |  FB-IoU: 70.87 |  0: 72.44    |  1: 13.50    |  2: 22.71    |  3: 28.88    |  4: 72.16    |  5: 19.50    |  6: 81.16    |  7: 40.02    |  8: 45.02    |  9: 34.97    |  10: 73.05    |  11: 53.78    |  12: 50.84    |  13: 65.32    |  14: 64.34    |  15: 68.86   
[Batch: 0111/2500] mIoU: 50.42  |  FB-IoU: 70.93 |  0: 72.44    |  1: 13.50    |  2: 22.71    |  3: 28.88    |  4: 72.16    |  5: 19.50    |  6: 81.16    |  7: 40.02    |  8: 45.02    |  9: 34.97    |  10: 73.05    |  11: 53.78    |  12: 50.84    |  13: 65.32    |  14: 64.53    |  15: 68.86   
[Batch: 0112/2500] mIoU: 50.27  |  FB-IoU: 70.72 |  0: 72.44    |  1: 13.50    |  2: 22.71    |  3: 28.88    |  4: 72.16    |  5: 19.50    |  6: 81.16    |  7: 40.02    |  8: 45.02    |  9: 34.97    |  10: 73.05    |  11: 53.78    |  12: 50.84    |  13: 65.32    |  14: 64.53    |  15: 66.45   
[Batch: 0113/2500] mIoU: 49.89  |  FB-IoU: 70.61 |  0: 66.42    |  1: 13.50    |  2: 22.71    |  3: 28.88    |  4: 72.16    |  5: 19.50    |  6: 81.16    |  7: 40.02    |  8: 45.02    |  9: 34.97    |  10: 73.05    |  11: 53.78    |  12: 50.84    |  13: 65.32    |  14: 64.53    |  15: 66.45   
[Batch: 0114/2500] mIoU: 50.01  |  FB-IoU: 70.72 |  0: 66.42    |  1: 15.43    |  2: 22.71    |  3: 28.88    |  4: 72.16    |  5: 19.50    |  6: 81.16    |  7: 40.02    |  8: 45.02    |  9: 34.97    |  10: 73.05    |  11: 53.78    |  12: 50.84    |  13: 65.32    |  14: 64.53    |  15: 66.45   
[Batch: 0115/2500] mIoU: 50.14  |  FB-IoU: 70.81 |  0: 66.42    |  1: 15.43    |  2: 24.69    |  3: 28.88    |  4: 72.16    |  5: 19.50    |  6: 81.16    |  7: 40.02    |  8: 45.02    |  9: 34.97    |  10: 73.05    |  11: 53.78    |  12: 50.84    |  13: 65.32    |  14: 64.53    |  15: 66.45   
[Batch: 0116/2500] mIoU: 50.28  |  FB-IoU: 70.81 |  0: 66.42    |  1: 15.43    |  2: 24.69    |  3: 31.07    |  4: 72.16    |  5: 19.50    |  6: 81.16    |  7: 40.02    |  8: 45.02    |  9: 34.97    |  10: 73.05    |  11: 53.78    |  12: 50.84    |  13: 65.32    |  14: 64.53    |  15: 66.45   
[Batch: 0117/2500] mIoU: 50.46  |  FB-IoU: 71.03 |  0: 66.42    |  1: 15.43    |  2: 24.69    |  3: 31.07    |  4: 75.15    |  5: 19.50    |  6: 81.16    |  7: 40.02    |  8: 45.02    |  9: 34.97    |  10: 73.05    |  11: 53.78    |  12: 50.84    |  13: 65.32    |  14: 64.53    |  15: 66.45   
[Batch: 0118/2500] mIoU: 50.62  |  FB-IoU: 71.10 |  0: 66.42    |  1: 15.43    |  2: 24.69    |  3: 31.07    |  4: 75.15    |  5: 22.05    |  6: 81.16    |  7: 40.02    |  8: 45.02    |  9: 34.97    |  10: 73.05    |  11: 53.78    |  12: 50.84    |  13: 65.32    |  14: 64.53    |  15: 66.45   
[Batch: 0119/2500] mIoU: 50.73  |  FB-IoU: 71.43 |  0: 66.42    |  1: 15.43    |  2: 24.69    |  3: 31.07    |  4: 75.15    |  5: 22.05    |  6: 82.83    |  7: 40.02    |  8: 45.02    |  9: 34.97    |  10: 73.05    |  11: 53.78    |  12: 50.84    |  13: 65.32    |  14: 64.53    |  15: 66.45   
[Batch: 0120/2500] mIoU: 50.68  |  FB-IoU: 71.49 |  0: 66.42    |  1: 15.43    |  2: 24.69    |  3: 31.07    |  4: 75.15    |  5: 22.05    |  6: 82.83    |  7: 39.28    |  8: 45.02    |  9: 34.97    |  10: 73.05    |  11: 53.78    |  12: 50.84    |  13: 65.32    |  14: 64.53    |  15: 66.45   
[Batch: 0121/2500] mIoU: 50.65  |  FB-IoU: 71.30 |  0: 66.42    |  1: 15.43    |  2: 24.69    |  3: 31.07    |  4: 75.15    |  5: 22.05    |  6: 82.83    |  7: 39.28    |  8: 44.55    |  9: 34.97    |  10: 73.05    |  11: 53.78    |  12: 50.84    |  13: 65.32    |  14: 64.53    |  15: 66.45   
[Batch: 0122/2500] mIoU: 50.67  |  FB-IoU: 71.28 |  0: 66.42    |  1: 15.43    |  2: 24.69    |  3: 31.07    |  4: 75.15    |  5: 22.05    |  6: 82.83    |  7: 39.28    |  8: 44.55    |  9: 35.19    |  10: 73.05    |  11: 53.78    |  12: 50.84    |  13: 65.32    |  14: 64.53    |  15: 66.45   
[Batch: 0123/2500] mIoU: 50.78  |  FB-IoU: 71.52 |  0: 66.42    |  1: 15.43    |  2: 24.69    |  3: 31.07    |  4: 75.15    |  5: 22.05    |  6: 82.83    |  7: 39.28    |  8: 44.55    |  9: 35.19    |  10: 74.84    |  11: 53.78    |  12: 50.84    |  13: 65.32    |  14: 64.53    |  15: 66.45   
[Batch: 0124/2500] mIoU: 50.69  |  FB-IoU: 71.53 |  0: 66.42    |  1: 15.43    |  2: 24.69    |  3: 31.07    |  4: 75.15    |  5: 22.05    |  6: 82.83    |  7: 39.28    |  8: 44.55    |  9: 35.19    |  10: 74.84    |  11: 52.41    |  12: 50.84    |  13: 65.32    |  14: 64.53    |  15: 66.45   
[Batch: 0125/2500] mIoU: 51.09  |  FB-IoU: 71.66 |  0: 66.42    |  1: 15.43    |  2: 24.69    |  3: 31.07    |  4: 75.15    |  5: 22.05    |  6: 82.83    |  7: 39.28    |  8: 44.55    |  9: 35.19    |  10: 74.84    |  11: 52.41    |  12: 57.19    |  13: 65.32    |  14: 64.53    |  15: 66.45   
[Batch: 0126/2500] mIoU: 50.88  |  FB-IoU: 71.59 |  0: 66.42    |  1: 15.43    |  2: 24.69    |  3: 31.07    |  4: 75.15    |  5: 22.05    |  6: 82.83    |  7: 39.28    |  8: 44.55    |  9: 35.19    |  10: 74.84    |  11: 52.41    |  12: 57.19    |  13: 61.97    |  14: 64.53    |  15: 66.45   
[Batch: 0127/2500] mIoU: 51.24  |  FB-IoU: 71.89 |  0: 66.42    |  1: 15.43    |  2: 24.69    |  3: 31.07    |  4: 75.15    |  5: 22.05    |  6: 82.83    |  7: 39.28    |  8: 44.55    |  9: 35.19    |  10: 74.84    |  11: 52.41    |  12: 57.19    |  13: 61.97    |  14: 70.27    |  15: 66.45   
[Batch: 0128/2500] mIoU: 51.44  |  FB-IoU: 72.16 |  0: 66.42    |  1: 15.43    |  2: 24.69    |  3: 31.07    |  4: 75.15    |  5: 22.05    |  6: 82.83    |  7: 39.28    |  8: 44.55    |  9: 35.19    |  10: 74.84    |  11: 52.41    |  12: 57.19    |  13: 61.97    |  14: 70.27    |  15: 69.64   
[Batch: 0129/2500] mIoU: 51.54  |  FB-IoU: 72.24 |  0: 68.10    |  1: 15.43    |  2: 24.69    |  3: 31.07    |  4: 75.15    |  5: 22.05    |  6: 82.83    |  7: 39.28    |  8: 44.55    |  9: 35.19    |  10: 74.84    |  11: 52.41    |  12: 57.19    |  13: 61.97    |  14: 70.27    |  15: 69.64   
[Batch: 0130/2500] mIoU: 51.64  |  FB-IoU: 72.15 |  0: 68.10    |  1: 16.95    |  2: 24.69    |  3: 31.07    |  4: 75.15    |  5: 22.05    |  6: 82.83    |  7: 39.28    |  8: 44.55    |  9: 35.19    |  10: 74.84    |  11: 52.41    |  12: 57.19    |  13: 61.97    |  14: 70.27    |  15: 69.64   
[Batch: 0131/2500] mIoU: 51.96  |  FB-IoU: 72.23 |  0: 68.10    |  1: 16.95    |  2: 29.79    |  3: 31.07    |  4: 75.15    |  5: 22.05    |  6: 82.83    |  7: 39.28    |  8: 44.55    |  9: 35.19    |  10: 74.84    |  11: 52.41    |  12: 57.19    |  13: 61.97    |  14: 70.27    |  15: 69.64   
[Batch: 0132/2500] mIoU: 52.24  |  FB-IoU: 72.33 |  0: 68.10    |  1: 16.95    |  2: 29.79    |  3: 35.58    |  4: 75.15    |  5: 22.05    |  6: 82.83    |  7: 39.28    |  8: 44.55    |  9: 35.19    |  10: 74.84    |  11: 52.41    |  12: 57.19    |  13: 61.97    |  14: 70.27    |  15: 69.64   
[Batch: 0133/2500] mIoU: 52.35  |  FB-IoU: 72.49 |  0: 68.10    |  1: 16.95    |  2: 29.79    |  3: 35.58    |  4: 76.91    |  5: 22.05    |  6: 82.83    |  7: 39.28    |  8: 44.55    |  9: 35.19    |  10: 74.84    |  11: 52.41    |  12: 57.19    |  13: 61.97    |  14: 70.27    |  15: 69.64   
[Batch: 0134/2500] mIoU: 52.48  |  FB-IoU: 72.54 |  0: 68.10    |  1: 16.95    |  2: 29.79    |  3: 35.58    |  4: 76.91    |  5: 24.15    |  6: 82.83    |  7: 39.28    |  8: 44.55    |  9: 35.19    |  10: 74.84    |  11: 52.41    |  12: 57.19    |  13: 61.97    |  14: 70.27    |  15: 69.64   
[Batch: 0135/2500] mIoU: 52.45  |  FB-IoU: 72.66 |  0: 68.10    |  1: 16.95    |  2: 29.79    |  3: 35.58    |  4: 76.91    |  5: 24.15    |  6: 82.44    |  7: 39.28    |  8: 44.55    |  9: 35.19    |  10: 74.84    |  11: 52.41    |  12: 57.19    |  13: 61.97    |  14: 70.27    |  15: 69.64   
[Batch: 0136/2500] mIoU: 52.59  |  FB-IoU: 72.73 |  0: 68.10    |  1: 16.95    |  2: 29.79    |  3: 35.58    |  4: 76.91    |  5: 24.15    |  6: 82.44    |  7: 41.43    |  8: 44.55    |  9: 35.19    |  10: 74.84    |  11: 52.41    |  12: 57.19    |  13: 61.97    |  14: 70.27    |  15: 69.64   
[Batch: 0137/2500] mIoU: 52.67  |  FB-IoU: 72.69 |  0: 68.10    |  1: 16.95    |  2: 29.79    |  3: 35.58    |  4: 76.91    |  5: 24.15    |  6: 82.44    |  7: 41.43    |  8: 45.78    |  9: 35.19    |  10: 74.84    |  11: 52.41    |  12: 57.19    |  13: 61.97    |  14: 70.27    |  15: 69.64   
[Batch: 0138/2500] mIoU: 52.86  |  FB-IoU: 72.71 |  0: 68.10    |  1: 16.95    |  2: 29.79    |  3: 35.58    |  4: 76.91    |  5: 24.15    |  6: 82.44    |  7: 41.43    |  8: 45.78    |  9: 38.34    |  10: 74.84    |  11: 52.41    |  12: 57.19    |  13: 61.97    |  14: 70.27    |  15: 69.64   
[Batch: 0139/2500] mIoU: 52.69  |  FB-IoU: 72.50 |  0: 68.10    |  1: 16.95    |  2: 29.79    |  3: 35.58    |  4: 76.91    |  5: 24.15    |  6: 82.44    |  7: 41.43    |  8: 45.78    |  9: 38.34    |  10: 72.05    |  11: 52.41    |  12: 57.19    |  13: 61.97    |  14: 70.27    |  15: 69.64   
[Batch: 0140/2500] mIoU: 52.67  |  FB-IoU: 72.57 |  0: 68.10    |  1: 16.95    |  2: 29.79    |  3: 35.58    |  4: 76.91    |  5: 24.15    |  6: 82.44    |  7: 41.43    |  8: 45.78    |  9: 38.34    |  10: 72.05    |  11: 52.21    |  12: 57.19    |  13: 61.97    |  14: 70.27    |  15: 69.64   
